entry_id,entry_date,account,debit,credit,department,posted_by
JE3350,2025-08-02,Accounts Receivable,3160.54,0.0,Sales,ktaylor
JE3350,2025-08-02,Sales Revenue,0.0,3160.54,Sales,ktaylor
JE3028,2025-08-04,Accounts Receivable,3591.73,0.0,Sales,mchen
JE3028,2025-08-04,Sales Revenue,0.0,3591.73,Sales,mchen
JE3535,2025-08-04,Accounts Receivable,1409.09,0.0,Sales,rpatel
JE3535,2025-08-04,Sales Revenue,0.0,1409.09,Sales,rpatel
JE3059,2025-08-05,Accounts Receivable,1322.91,0.0,Sales,agarcia
JE3059,2025-08-05,Sales Revenue,0.0,1322.91,Sales,agarcia
JE3738,2025-08-05,Cash,4023.36,0.0,Sales,mchen
JE3738,2025-08-05,Accounts Receivable,0.0,4023.36,Sales,mchen
JE3077,2025-08-06,Cash,1695.73,0.0,Sales,dwilson
JE3077,2025-08-06,Accounts Receivable,0.0,1695.73,Sales,dwilson
JE3082,2025-08-06,Cost of Goods Sold,2411.08,0.0,Operations,agarcia
JE3082,2025-08-06,Inventory,0.0,2411.08,Operations,agarcia
JE3562,2025-08-06,Cash,11689.64,0.0,Sales,dwilson
JE3562,2025-08-06,Accounts Receivable,0.0,11689.64,Sales,dwilson
JE3593,2025-08-06,Cash,2921.46,0.0,Sales,jsmith
JE3593,2025-08-06,Accounts Receivable,0.0,2921.46,Sales,jsmith
JE3045,2025-08-07,Salaries Expense,4542.72,0.0,HR,ktaylor
JE3045,2025-08-07,Cash,0.0,4542.72,HR,ktaylor
JE3267,2025-08-07,Cash,877.75,0.0,Sales,jsmith
JE3267,2025-08-07,Accounts Receivable,0.0,877.75,Sales,jsmith
JE3039,2025-08-08,Cash,2904.8,0.0,Sales,mchen
JE3039,2025-08-08,Accounts Receivable,0.0,2904.8,Sales,mchen
JE3137,2025-08-08,Insurance Expense,641.96,0.0,Finance,agarcia
JE3137,2025-08-08,Prepaid Insurance,0.0,641.96,Finance,agarcia
JE3462,2025-08-08,Accounts Receivable,6049.81,0.0,Sales,rpatel
JE3462,2025-08-08,Sales Revenue,0.0,6049.81,Sales,rpatel
JE3134,2025-08-11,Cash,2199.62,0.0,Sales,agarcia
JE3134,2025-08-11,Accounts Receivable,0.0,2199.62,Sales,agarcia
JE3231,2025-08-11,Accounts Receivable,3623.72,0.0,Sales,rpatel
JE3231,2025-08-11,Sales Revenue,0.0,3623.72,Sales,rpatel
JE3601,2025-08-11,Cost of Goods Sold,1172.17,0.0,Operations,dwilson
JE3601,2025-08-11,Inventory,0.0,1172.17,Operations,dwilson
JE3086,2025-08-12,Accounts Receivable,964.38,0.0,Sales,rpatel
JE3086,2025-08-12,Sales Revenue,0.0,964.38,Sales,rpatel
JE3317,2025-08-12,Cash,1546.51,0.0,Sales,agarcia
JE3317,2025-08-12,Accounts Receivable,0.0,1546.51,Sales,agarcia
JE3327,2025-08-12,Salaries Expense,8111.66,0.0,HR,rpatel
JE3327,2025-08-12,Cash,0.0,8111.66,HR,rpatel
JE3502,2025-08-12,Utilities Expense,546.88,0.0,Operations,mchen
JE3502,2025-08-12,Accounts Payable,0.0,546.88,Operations,mchen
JE3687,2025-08-12,Cost of Goods Sold,2392.9,0.0,Operations,jsmith
JE3687,2025-08-12,Inventory,0.0,2392.9,Operations,jsmith
JE3178,2025-08-13,Interest Expense,297.73,0.0,Finance,jsmith
JE3178,2025-08-13,Notes Payable,0.0,297.73,Finance,jsmith
JE3025,2025-08-14,Accounts Payable,2930.51,0.0,Operations,agarcia
JE3025,2025-08-14,Cash,0.0,2930.51,Operations,agarcia
JE3032,2025-08-14,Insurance Expense,559.75,0.0,Finance,agarcia
JE3032,2025-08-14,Prepaid Insurance,0.0,559.75,Finance,agarcia
JE3368,2025-08-14,Inventory,2331.41,0.0,Operations,agarcia
JE3368,2025-08-14,Accounts Payable,0.0,2331.41,Operations,agarcia
JE3509,2025-08-14,Cost of Goods Sold,2542.01,0.0,Operations,ktaylor
JE3509,2025-08-14,Inventory,0.0,2542.01,Operations,ktaylor
JE3618,2025-08-14,Cash,2583.6,0.0,Sales,jsmith
JE3618,2025-08-14,Accounts Receivable,0.0,2583.6,Sales,jsmith
JE3707,2025-08-14,Salaries Expense,6989.52,0.0,HR,dwilson
JE3707,2025-08-14,Cash,0.0,6989.52,HR,dwilson
JE3074,2025-08-15,Cash,2356.13,0.0,Sales,mchen
JE3074,2025-08-15,Accounts Receivable,0.0,2356.13,Sales,mchen
JE3246,2025-08-15,Rent Expense,2720.33,0.0,Operations,mchen
JE3246,2025-08-15,Cash,0.0,2720.33,Operations,mchen
JE3319,2025-08-18,Cash,5868.74,0.0,Sales,agarcia
JE3319,2025-08-18,Accounts Receivable,0.0,5868.74,Sales,agarcia
JE3704,2025-08-18,Rent Expense,2624.37,0.0,Operations,dwilson
JE3704,2025-08-18,Cash,0.0,2624.37,Operations,dwilson
JE3334,2025-08-19,Rent Expense,2597.73,0.0,Operations,jsmith
JE3334,2025-08-19,Cash,0.0,2597.73,Operations,jsmith
JE3260,2025-08-20,Inventory,2550.34,0.0,Operations,rpatel
JE3260,2025-08-20,Accounts Payable,0.0,2550.34,Operations,rpatel
JE3539,2025-08-20,Accounts Receivable,5459.36,0.0,Sales,mchen
JE3539,2025-08-20,Sales Revenue,0.0,5459.36,Sales,mchen
JE3634,2025-08-20,Cash,1486.38,0.0,Sales,ktaylor
JE3634,2025-08-20,Accounts Receivable,0.0,1486.38,Sales,ktaylor
JE3252,2025-08-21,Rent Expense,2785.63,0.0,Operations,mchen
JE3252,2025-08-21,Cash,0.0,2785.63,Operations,mchen
JE3740,2025-08-21,Cost of Goods Sold,1574.2,0.0,Operations,dwilson
JE3740,2025-08-21,Inventory,0.0,1574.2,Operations,dwilson
JE3291,2025-08-25,Salaries Expense,7750.61,0.0,HR,ktaylor
JE3291,2025-08-25,Cash,0.0,7750.61,HR,ktaylor
JE3347,2025-08-25,Depreciation Expense,989.32,0.0,Finance,rpatel
JE3347,2025-08-25,Accumulated Depreciation - Equipment,0.0,989.32,Finance,rpatel
JE3479,2025-08-25,Inventory,4677.78,0.0,Operations,mchen
JE3479,2025-08-25,Accounts Payable,0.0,4677.78,Operations,mchen
JE3161,2025-08-27,Accounts Receivable,2641.53,0.0,Sales,ktaylor
JE3161,2025-08-27,Sales Revenue,0.0,2641.53,Sales,ktaylor
JE3384,2025-08-27,Cost of Goods Sold,1294.02,0.0,Operations,rpatel
JE3384,2025-08-27,Inventory,0.0,1294.02,Operations,rpatel
JE3417,2025-08-27,Accounts Receivable,2965.23,0.0,Sales,dwilson
JE3417,2025-08-27,Sales Revenue,0.0,2965.23,Sales,dwilson
JE3445,2025-08-27,Cash,4015.05,0.0,Sales,rpatel
JE3445,2025-08-27,Accounts Receivable,0.0,4015.05,Sales,rpatel
JE3632,2025-08-27,Salaries Expense,3586.84,0.0,HR,jsmith
JE3632,2025-08-27,Cash,0.0,3586.84,HR,jsmith
JE3720,2025-08-27,Depreciation Expense,860.27,0.0,Finance,dwilson
JE3720,2025-08-27,Accumulated Depreciation - Equipment,0.0,860.27,Finance,dwilson
JE3298,2025-08-28,Salaries Expense,4087.83,0.0,HR,ktaylor
JE3298,2025-08-28,Cash,0.0,4087.83,HR,ktaylor
JE3453,2025-08-28,Accounts Payable,1876.6,0.0,Operations,ktaylor
JE3453,2025-08-28,Cash,0.0,1876.6,Operations,ktaylor
JE3547,2025-08-28,Cost of Goods Sold,2598.49,0.0,Operations,jsmith
JE3547,2025-08-28,Inventory,0.0,2598.49,Operations,jsmith
JE3266,2025-08-29,Accounts Receivable,1658.75,0.0,Sales,dwilson
JE3266,2025-08-29,Sales Revenue,0.0,1658.75,Sales,dwilson
JE3280,2025-08-29,Salaries Expense,5649.42,0.0,HR,dwilson
JE3280,2025-08-29,Cash,0.0,5649.42,HR,dwilson
JE3903,2025-08-30,Accounts Receivable,176500.0,0.0,Sales,dwilson
JE3903,2025-08-30,Sales Revenue,0.0,176500.0,Sales,dwilson
JE3299,2025-08-31,Accounts Payable,552.35,0.0,Operations,mchen
JE3299,2025-08-31,Cash,0.0,552.35,Operations,mchen
JE3079,2025-09-01,Cost of Goods Sold,2184.48,0.0,Operations,jsmith
JE3079,2025-09-01,Inventory,0.0,2184.48,Operations,jsmith
JE3376,2025-09-01,Accounts Receivable,5299.7,0.0,Sales,dwilson
JE3376,2025-09-01,Sales Revenue,0.0,5299.7,Sales,dwilson
JE3297,2025-09-02,Interest Expense,548.59,0.0,Finance,dwilson
JE3297,2025-09-02,Notes Payable,0.0,548.59,Finance,dwilson
JE3306,2025-09-02,Cost of Goods Sold,2808.79,0.0,Operations,jsmith
JE3306,2025-09-02,Inventory,0.0,2808.79,Operations,jsmith
JE3563,2025-09-02,Salaries Expense,6924.02,0.0,HR,rpatel
JE3563,2025-09-02,Cash,0.0,6924.02,HR,rpatel
JE3616,2025-09-02,Accounts Payable,1112.36,0.0,Operations,rpatel
JE3616,2025-09-02,Cash,0.0,1112.36,Operations,rpatel
JE3395,2025-09-03,Accounts Receivable,6620.54,0.0,Sales,rpatel
JE3395,2025-09-03,Sales Revenue,0.0,6620.54,Sales,rpatel
JE3721,2025-09-03,Cost of Goods Sold,742.29,0.0,Operations,ktaylor
JE3721,2025-09-03,Inventory,0.0,742.29,Operations,ktaylor
JE3089,2025-09-04,Accounts Receivable,5065.06,0.0,Sales,agarcia
JE3089,2025-09-04,Sales Revenue,0.0,5065.06,Sales,agarcia
JE3311,2025-09-04,Cost of Goods Sold,2644.93,0.0,Operations,agarcia
JE3311,2025-09-04,Inventory,0.0,2644.93,Operations,agarcia
JE3474,2025-09-04,Accounts Receivable,5221.69,0.0,Sales,dwilson
JE3474,2025-09-04,Sales Revenue,0.0,5221.69,Sales,dwilson
JE3272,2025-09-05,Accounts Receivable,5449.44,0.0,Sales,mchen
JE3272,2025-09-05,Sales Revenue,0.0,5449.44,Sales,mchen
JE3489,2025-09-05,Inventory,3145.93,0.0,Operations,rpatel
JE3489,2025-09-05,Accounts Payable,0.0,3145.93,Operations,rpatel
JE3571,2025-09-05,Cash,2221.34,0.0,Sales,rpatel
JE3571,2025-09-05,Accounts Receivable,0.0,2221.34,Sales,rpatel
JE3010,2025-09-08,Cost of Goods Sold,3441.64,0.0,Operations,ktaylor
JE3010,2025-09-08,Inventory,0.0,3441.64,Operations,ktaylor
JE3103,2025-09-08,Cash,1270.22,0.0,Sales,mchen
JE3103,2025-09-08,Accounts Receivable,0.0,1270.22,Sales,mchen
JE3145,2025-09-08,Cost of Goods Sold,2260.14,0.0,Operations,rpatel
JE3145,2025-09-08,Inventory,0.0,2260.14,Operations,rpatel
JE3323,2025-09-08,Cash,4626.04,0.0,Sales,ktaylor
JE3323,2025-09-08,Accounts Receivable,0.0,4626.04,Sales,ktaylor
JE3383,2025-09-09,Accounts Payable,2349.91,0.0,Operations,agarcia
JE3383,2025-09-09,Cash,0.0,2349.91,Operations,agarcia
JE3062,2025-09-10,Cost of Goods Sold,2276.34,0.0,Operations,mchen
JE3062,2025-09-10,Inventory,0.0,2276.34,Operations,mchen
JE3614,2025-09-10,Interest Expense,628.94,0.0,Finance,ktaylor
JE3614,2025-09-10,Notes Payable,0.0,628.94,Finance,ktaylor
JE3315,2025-09-14,Cash,5514.9,0.0,Sales,rpatel
JE3315,2025-09-14,Accounts Receivable,0.0,5514.9,Sales,rpatel
JE3676,2025-09-15,Cost of Goods Sold,3455.65,0.0,Operations,rpatel
JE3676,2025-09-15,Inventory,0.0,3455.65,Operations,rpatel
JE3055,2025-09-16,Accounts Payable,2143.44,0.0,Operations,agarcia
JE3055,2025-09-16,Cash,0.0,2143.44,Operations,agarcia
JE3642,2025-09-16,Salaries Expense,4970.88,0.0,HR,mchen
JE3642,2025-09-16,Cash,0.0,4970.88,HR,mchen
JE3665,2025-09-16,Cash,2757.72,0.0,Sales,dwilson
JE3665,2025-09-16,Accounts Receivable,0.0,2757.72,Sales,dwilson
JE3016,2025-09-17,Cash,767.97,0.0,Sales,rpatel
JE3016,2025-09-17,Accounts Receivable,0.0,767.97,Sales,rpatel
JE3202,2025-09-17,Insurance Expense,592.19,0.0,Finance,mchen
JE3202,2025-09-17,Prepaid Insurance,0.0,592.19,Finance,mchen
JE3459,2025-09-17,Salaries Expense,4941.83,0.0,HR,ktaylor
JE3459,2025-09-17,Cash,0.0,4941.83,HR,ktaylor
JE3130,2025-09-19,Inventory,1157.42,0.0,Operations,jsmith
JE3130,2025-09-19,Accounts Payable,0.0,1157.42,Operations,jsmith
JE3287,2025-09-19,Accounts Receivable,1215.56,0.0,Sales,rpatel
JE3287,2025-09-19,Sales Revenue,0.0,1215.56,Sales,rpatel
JE3905,2025-09-19,Accounts Payable,63000.0,0.0,Operations,ktaylor
JE3905,2025-09-19,Cash,0.0,63000.0,Operations,ktaylor
JE3554,2025-09-22,Utilities Expense,217.21,0.0,Operations,mchen
JE3554,2025-09-22,Accounts Payable,0.0,217.21,Operations,mchen
JE3724,2025-09-22,Insurance Expense,782.39,0.0,Finance,ktaylor
JE3724,2025-09-22,Prepaid Insurance,0.0,782.39,Finance,ktaylor
JE3054,2025-09-23,Inventory,3221.75,0.0,Operations,ktaylor
JE3054,2025-09-23,Accounts Payable,0.0,3221.75,Operations,ktaylor
JE3090,2025-09-23,Cost of Goods Sold,1871.23,0.0,Operations,jsmith
JE3090,2025-09-23,Inventory,0.0,1871.23,Operations,jsmith
JE3264,2025-09-23,Accounts Receivable,3665.03,0.0,Sales,mchen
JE3264,2025-09-23,Sales Revenue,0.0,3665.03,Sales,mchen
JE3389,2025-09-23,Accounts Receivable,4118.51,0.0,Sales,mchen
JE3389,2025-09-23,Sales Revenue,0.0,4118.51,Sales,mchen
JE3117,2025-09-24,Accounts Payable,2009.88,0.0,Operations,rpatel
JE3117,2025-09-24,Cash,0.0,2009.88,Operations,rpatel
JE3112,2025-09-25,Accounts Receivable,1253.64,0.0,Sales,mchen
JE3112,2025-09-25,Sales Revenue,0.0,1253.64,Sales,mchen
JE3185,2025-09-25,Accounts Payable,3361.17,0.0,Operations,jsmith
JE3185,2025-09-25,Cash,0.0,3361.17,Operations,jsmith
JE3455,2025-09-25,Accounts Receivable,13683.08,0.0,Sales,rpatel
JE3455,2025-09-25,Sales Revenue,0.0,13683.08,Sales,rpatel
JE3056,2025-09-26,Accounts Payable,952.74,0.0,Operations,rpatel
JE3056,2025-09-26,Cash,0.0,952.74,Operations,rpatel
JE3284,2025-09-26,Cash,2127.95,0.0,Sales,mchen
JE3284,2025-09-26,Accounts Receivable,0.0,2127.95,Sales,mchen
JE3427,2025-09-26,Cash,5505.18,0.0,Sales,ktaylor
JE3427,2025-09-26,Accounts Receivable,0.0,5505.18,Sales,ktaylor
JE3116,2025-09-29,Rent Expense,2860.57,0.0,Operations,agarcia
JE3116,2025-09-29,Cash,0.0,2860.57,Operations,agarcia
JE3238,2025-09-29,Salaries Expense,5033.61,0.0,HR,mchen
JE3238,2025-09-29,Cash,0.0,5033.61,HR,mchen
JE3574,2025-09-29,Accounts Payable,1378.47,0.0,Operations,ktaylor
JE3574,2025-09-29,Cash,0.0,1378.47,Operations,ktaylor
JE3126,2025-09-30,Cost of Goods Sold,2007.32,0.0,Operations,ktaylor
JE3126,2025-09-30,Inventory,0.0,2007.32,Operations,ktaylor
JE3341,2025-09-30,Accounts Receivable,6278.19,0.0,Sales,agarcia
JE3341,2025-09-30,Sales Revenue,0.0,6278.19,Sales,agarcia
JE3247,2025-10-01,Inventory,1937.08,0.0,Operations,agarcia
JE3247,2025-10-01,Accounts Payable,0.0,1937.08,Operations,agarcia
JE3277,2025-10-01,Cash,4417.68,0.0,Sales,agarcia
JE3277,2025-10-01,Accounts Receivable,0.0,4417.68,Sales,agarcia
JE3402,2025-10-01,Utilities Expense,561.54,0.0,Operations,mchen
JE3402,2025-10-01,Accounts Payable,0.0,561.54,Operations,mchen
JE3431,2025-10-01,Depreciation Expense,933.57,0.0,Finance,agarcia
JE3431,2025-10-01,Accumulated Depreciation - Equipment,0.0,933.57,Finance,agarcia
JE3150,2025-10-02,Accounts Receivable,3176.54,0.0,Sales,mchen
JE3150,2025-10-02,Sales Revenue,0.0,3176.54,Sales,mchen
JE3429,2025-10-02,Accounts Receivable,2749.61,0.0,Sales,dwilson
JE3429,2025-10-02,Sales Revenue,0.0,2749.61,Sales,dwilson
JE3436,2025-10-02,Accounts Receivable,1230.42,0.0,Sales,dwilson
JE3436,2025-10-02,Sales Revenue,0.0,1230.42,Sales,dwilson
JE3512,2025-10-02,Salaries Expense,7501.98,0.0,HR,dwilson
JE3512,2025-10-02,Cash,0.0,7501.98,HR,dwilson
JE3466,2025-10-03,Accounts Payable,2245.83,0.0,Operations,jsmith
JE3466,2025-10-03,Cash,0.0,2245.83,Operations,jsmith
JE3558,2025-10-03,Cost of Goods Sold,2012.93,0.0,Operations,rpatel
JE3558,2025-10-03,Inventory,0.0,2012.93,Operations,rpatel
JE3092,2025-10-04,Accounts Payable,3036.68,0.0,Operations,ktaylor
JE3092,2025-10-04,Cash,0.0,3036.68,Operations,ktaylor
JE3189,2025-10-06,Accounts Payable,1719.9,0.0,Operations,mchen
JE3189,2025-10-06,Cash,0.0,1719.9,Operations,mchen
JE3343,2025-10-06,Salaries Expense,4691.4,0.0,HR,ktaylor
JE3343,2025-10-06,Cash,0.0,4691.4,HR,ktaylor
JE3166,2025-10-07,Cash,2254.17,0.0,Sales,rpatel
JE3166,2025-10-07,Accounts Receivable,0.0,2254.17,Sales,rpatel
JE3342,2025-10-07,Insurance Expense,637.18,0.0,Finance,dwilson
JE3342,2025-10-07,Prepaid Insurance,0.0,637.18,Finance,dwilson
JE3034,2025-10-09,Cash,2122.23,0.0,Sales,ktaylor
JE3034,2025-10-09,Accounts Receivable,0.0,2122.23,Sales,ktaylor
JE3190,2025-10-09,Cash,2621.17,0.0,Sales,rpatel
JE3190,2025-10-09,Accounts Receivable,0.0,2621.17,Sales,rpatel
JE3716,2025-10-09,Accounts Receivable,3665.02,0.0,Sales,rpatel
JE3716,2025-10-09,Sales Revenue,0.0,3665.02,Sales,rpatel
JE3212,2025-10-10,Inventory,2270.73,0.0,Operations,ktaylor
JE3212,2025-10-10,Accounts Payable,0.0,2270.73,Operations,ktaylor
JE3361,2025-10-10,Depreciation Expense,934.19,0.0,Finance,agarcia
JE3361,2025-10-10,Accumulated Depreciation - Equipment,0.0,934.19,Finance,agarcia
JE3415,2025-10-10,Accounts Receivable,3570.99,0.0,Sales,jsmith
JE3415,2025-10-10,Sales Revenue,0.0,3570.99,Sales,jsmith
JE3586,2025-10-10,Inventory,2454.94,0.0,Operations,mchen
JE3586,2025-10-10,Accounts Payable,0.0,2454.94,Operations,mchen
JE3004,2025-10-13,Accounts Payable,1697.96,0.0,Operations,ktaylor
JE3004,2025-10-13,Cash,0.0,1697.96,Operations,ktaylor
JE3303,2025-10-13,Cost of Goods Sold,1105.82,0.0,Operations,rpatel
JE3303,2025-10-13,Inventory,0.0,1105.82,Operations,rpatel
JE3684,2025-10-13,Cost of Goods Sold,2875.76,0.0,Operations,rpatel
JE3684,2025-10-13,Inventory,0.0,2875.76,Operations,rpatel
JE3118,2025-10-14,Accounts Payable,498.02,0.0,Operations,dwilson
JE3118,2025-10-14,Cash,0.0,498.02,Operations,dwilson
JE3397,2025-10-15,Salaries Expense,6840.8,0.0,HR,ktaylor
JE3397,2025-10-15,Cash,0.0,6840.8,HR,ktaylor
JE3579,2025-10-15,Salaries Expense,7647.97,0.0,HR,jsmith
JE3579,2025-10-15,Cash,0.0,7647.97,HR,jsmith
JE3373,2025-10-16,Cash,1283.22,0.0,Sales,jsmith
JE3373,2025-10-16,Accounts Receivable,0.0,1283.22,Sales,jsmith
JE3097,2025-10-17,Cash,3739.78,0.0,Sales,jsmith
JE3097,2025-10-17,Accounts Receivable,0.0,3739.78,Sales,jsmith
JE3245,2025-10-17,Inventory,2798.68,0.0,Operations,ktaylor
JE3245,2025-10-17,Accounts Payable,0.0,2798.68,Operations,ktaylor
JE3248,2025-10-17,Cost of Goods Sold,3337.41,0.0,Operations,dwilson
JE3248,2025-10-17,Inventory,0.0,3337.41,Operations,dwilson
JE3606,2025-10-17,Salaries Expense,5706.66,0.0,HR,agarcia
JE3606,2025-10-17,Cash,0.0,5706.66,HR,agarcia
JE3671,2025-10-17,Accounts Receivable,5775.5,0.0,Sales,ktaylor
JE3671,2025-10-17,Sales Revenue,0.0,5775.5,Sales,ktaylor
JE3044,2025-10-20,Cash,3381.84,0.0,Sales,mchen
JE3044,2025-10-20,Accounts Receivable,0.0,3381.84,Sales,mchen
JE3123,2025-10-20,Accounts Receivable,3603.92,0.0,Sales,jsmith
JE3123,2025-10-20,Sales Revenue,0.0,3603.92,Sales,jsmith
JE3358,2025-10-20,Salaries Expense,5473.98,0.0,HR,agarcia
JE3358,2025-10-20,Cash,0.0,5473.98,HR,agarcia
JE3706,2025-10-20,Cost of Goods Sold,2291.36,0.0,Operations,jsmith
JE3706,2025-10-20,Inventory,0.0,2291.36,Operations,jsmith
JE3403,2025-10-21,Salaries Expense,4102.13,0.0,HR,agarcia
JE3403,2025-10-21,Cash,0.0,4102.13,HR,agarcia
JE3521,2025-10-22,Rent Expense,2729.07,0.0,Operations,jsmith
JE3521,2025-10-22,Cash,0.0,2729.07,Operations,jsmith
JE3597,2025-10-23,Accounts Payable,2876.03,0.0,Operations,dwilson
JE3597,2025-10-23,Cash,0.0,2876.03,Operations,dwilson
JE3629,2025-10-23,Cost of Goods Sold,2886.23,0.0,Operations,ktaylor
JE3629,2025-10-23,Inventory,0.0,2886.23,Operations,ktaylor
JE3042,2025-10-24,Salaries Expense,6794.72,0.0,HR,ktaylor
JE3042,2025-10-24,Cash,0.0,6794.72,HR,ktaylor
JE3353,2025-10-25,Inventory,1248.65,0.0,Operations,mchen
JE3353,2025-10-25,Accounts Payable,0.0,1248.65,Operations,mchen
JE3237,2025-10-27,Cost of Goods Sold,1955.03,0.0,Operations,mchen
JE3237,2025-10-27,Inventory,0.0,1955.03,Operations,mchen
JE3424,2025-10-27,Accounts Receivable,4648.77,0.0,Sales,mchen
JE3424,2025-10-27,Sales Revenue,0.0,4648.77,Sales,mchen
JE3513,2025-10-27,Accounts Receivable,10582.88,0.0,Sales,ktaylor
JE3513,2025-10-27,Sales Revenue,0.0,10582.88,Sales,ktaylor
